num_params,num_params_q,model_size,model_size_q,flops_total,flops_fp,flops_q,flops_combined,activation_method,add_relu_to_downsample,approximation,augmentation,batch_norm,batch_size,batchnorm_at_end,bits,bits_a,block_config,builtin_profiler,clip_threshold,data_dir,data_path,dataset,dilated,downsample_sc_groups,downsample_structure,dry_run,dtype,epochs,fp_downsample_sc,gpus,growth_rate,improvement_block_type,init_features,initial_layers,initialization,interrupt_at,kvstore,log,log_interval,lr,lr_factor,lr_mode,lr_steps,mode,model,momentum,num_workers,optimizer,plot_network,pool_downsample_sc,prefix,profile,progress,reduction,resume,resume_states,save_frequency,seed,slices,start_epoch,test_run,use_pretrained,warmup_epochs,warmup_lr,wd,weight_quantization,write_summary,epoch,time,exp_folder_name,val_acc,val_acc_top_k_5,train_acc,train_acc_top_k_5
26825544,24956928,102.33,10.1,9870000000.0,174010000.0,9690000000.0,325460000.0,det_sign,,,medium,,16,False,1,1,"5,8,14,10",0,1.3,/mnt/ssd/datasets/ImageNet/extracted/rec,/mnt/ssd/datasets/cifar,imagenet,False,,"bn,max_pool,relu,fp_conv",False,float32,120,,"0,1,2,3",64,last,64,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.001026,0.1,cosine,"30,60,90",cosine,densenet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2.2,2.7,2.7",,,1,123,,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,59, 6817.340486,"403_densenet_5,8,12,10",0.665993,0.868358,0.634988,0.832589
26825544,24956928,102.33,10.1,9870000000.0,174010000.0,9690000000.0,325460000.0,det_sign,,,medium,,16,False,1,1,"5,8,14,10",0,1.3,/mnt/ssd/datasets/ImageNet/extracted/rec,/mnt/ssd/datasets/cifar,imagenet,False,,"bn,max_pool,relu,fp_conv",False,float32,120,,"0,1,2,3",64,last,64,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.001000,0.1,cosine,"30,60,90",cosine,densenet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2.2,2.7,2.7",,,1,123,,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,60, 6818.726462,"403_densenet_5,8,12,10",0.665213,0.868218,0.636610,0.833552
26825544,24956928,102.33,10.1,9870000000.0,174010000.0,9690000000.0,325460000.0,det_sign,,,medium,,16,False,1,1,"5,8,14,10",0,1.3,/mnt/ssd/datasets/ImageNet/extracted/rec,/mnt/ssd/datasets/cifar,imagenet,False,,"bn,max_pool,relu,fp_conv",False,float32,120,,"0,1,2,3",64,last,64,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.000974,0.1,cosine,"30,60,90",cosine,densenet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2.2,2.7,2.7",,,1,123,,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,61, 6819.114508,"403_densenet_5,8,12,10",0.668039,0.869945,0.637120,0.834131
26825544,24956928,102.33,10.1,9870000000.0,174010000.0,9690000000.0,325460000.0,det_sign,,,medium,,16,False,1,1,"5,8,14,10",0,1.3,/mnt/ssd/datasets/ImageNet/extracted/rec,/mnt/ssd/datasets/cifar,imagenet,False,,"bn,max_pool,relu,fp_conv",False,float32,120,,"0,1,2,3",64,last,64,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.000948,0.1,cosine,"30,60,90",cosine,densenet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2.2,2.7,2.7",,,1,123,,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,62, 6816.492760,"403_densenet_5,8,12,10",0.667294,0.867798,0.638927,0.835189
26825544,24956928,102.33,10.1,9870000000.0,174010000.0,9690000000.0,325460000.0,det_sign,,,medium,,16,False,1,1,"5,8,14,10",0,1.3,/mnt/ssd/datasets/ImageNet/extracted/rec,/mnt/ssd/datasets/cifar,imagenet,False,,"bn,max_pool,relu,fp_conv",False,float32,120,,"0,1,2,3",64,last,64,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.000922,0.1,cosine,"30,60,90",cosine,densenet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2.2,2.7,2.7",,,1,123,,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,63, 6814.583154,"403_densenet_5,8,12,10",0.669754,0.868918,0.639762,0.835980
26825544,24956928,102.33,10.1,9870000000.0,174010000.0,9690000000.0,325460000.0,det_sign,,,medium,,16,False,1,1,"5,8,14,10",0,1.3,/mnt/ssd/datasets/ImageNet/extracted/rec,/mnt/ssd/datasets/cifar,imagenet,False,,"bn,max_pool,relu,fp_conv",False,float32,120,,"0,1,2,3",64,last,64,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.000895,0.1,cosine,"30,60,90",cosine,densenet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2.2,2.7,2.7",,,1,123,,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,64, 6822.223304,"403_densenet_5,8,12,10",0.669314,0.868498,0.640697,0.836469
26825544,24956928,102.33,10.1,9870000000.0,174010000.0,9690000000.0,325460000.0,det_sign,,,medium,,16,False,1,1,"5,8,14,10",0,1.3,/mnt/ssd/datasets/ImageNet/extracted/rec,/mnt/ssd/datasets/cifar,imagenet,False,,"bn,max_pool,relu,fp_conv",False,float32,120,,"0,1,2,3",64,last,64,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.000869,0.1,cosine,"30,60,90",cosine,densenet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2.2,2.7,2.7",,,1,123,,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,65, 6822.044697,"403_densenet_5,8,12,10",0.669497,0.870125,0.642046,0.837170
26825544,24956928,102.33,10.1,9870000000.0,174010000.0,9690000000.0,325460000.0,det_sign,,,medium,,16,False,1,1,"5,8,14,10",0,1.3,/mnt/ssd/datasets/ImageNet/extracted/rec,/mnt/ssd/datasets/cifar,imagenet,False,,"bn,max_pool,relu,fp_conv",False,float32,120,,"0,1,2,3",64,last,64,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.000844,0.1,cosine,"30,60,90",cosine,densenet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2.2,2.7,2.7",,,1,123,,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,66, 6822.933049,"403_densenet_5,8,12,10",0.670515,0.870298,0.643644,0.838658
26825544,24956928,102.33,10.1,9870000000.0,174010000.0,9690000000.0,325460000.0,det_sign,,,medium,,16,False,1,1,"5,8,14,10",0,1.3,/mnt/ssd/datasets/ImageNet/extracted/rec,/mnt/ssd/datasets/cifar,imagenet,False,,"bn,max_pool,relu,fp_conv",False,float32,120,,"0,1,2,3",64,last,64,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.000818,0.1,cosine,"30,60,90",cosine,densenet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2.2,2.7,2.7",,,1,123,,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,67, 6825.616337,"403_densenet_5,8,12,10",0.671515,0.871019,0.644102,0.839133
26825544,24956928,102.33,10.1,9870000000.0,174010000.0,9690000000.0,325460000.0,det_sign,,,medium,,16,False,1,1,"5,8,14,10",0,1.3,/mnt/ssd/datasets/ImageNet/extracted/rec,/mnt/ssd/datasets/cifar,imagenet,False,,"bn,max_pool,relu,fp_conv",False,float32,120,,"0,1,2,3",64,last,64,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.000792,0.1,cosine,"30,60,90",cosine,densenet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2.2,2.7,2.7",,,1,123,,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,68, 6821.532806,"403_densenet_5,8,12,10",0.670074,0.869078,0.644900,0.839035
26825544,24956928,102.33,10.1,9870000000.0,174010000.0,9690000000.0,325460000.0,det_sign,,,medium,,16,False,1,1,"5,8,14,10",0,1.3,/mnt/ssd/datasets/ImageNet/extracted/rec,/mnt/ssd/datasets/cifar,imagenet,False,,"bn,max_pool,relu,fp_conv",False,float32,120,,"0,1,2,3",64,last,64,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.000767,0.1,cosine,"30,60,90",cosine,densenet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2.2,2.7,2.7",,,1,123,,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,69, 6813.761948,"403_densenet_5,8,12,10",0.673573,0.871663,0.645613,0.839849
26825544,24956928,102.33,10.1,9870000000.0,174010000.0,9690000000.0,325460000.0,det_sign,,,medium,,16,False,1,1,"5,8,14,10",0,1.3,/mnt/ssd/datasets/ImageNet/extracted/rec,/mnt/ssd/datasets/cifar,imagenet,False,,"bn,max_pool,relu,fp_conv",False,float32,120,,"0,1,2,3",64,last,64,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.000741,0.1,cosine,"30,60,90",cosine,densenet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2.2,2.7,2.7",,,1,123,,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,70, 6813.485929,"403_densenet_5,8,12,10",0.672415,0.871339,0.647201,0.840618
26825544,24956928,102.33,10.1,9870000000.0,174010000.0,9690000000.0,325460000.0,det_sign,,,medium,,16,False,1,1,"5,8,14,10",0,1.3,/mnt/ssd/datasets/ImageNet/extracted/rec,/mnt/ssd/datasets/cifar,imagenet,False,,"bn,max_pool,relu,fp_conv",False,float32,120,,"0,1,2,3",64,last,64,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.000716,0.1,cosine,"30,60,90",cosine,densenet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2.2,2.7,2.7",,,1,123,,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,71, 6816.528513,"403_densenet_5,8,12,10",0.673596,0.872219,0.648137,0.841617
26825544,24956928,102.33,10.1,9870000000.0,174010000.0,9690000000.0,325460000.0,det_sign,,,medium,,16,False,1,1,"5,8,14,10",0,1.3,/mnt/ssd/datasets/ImageNet/extracted/rec,/mnt/ssd/datasets/cifar,imagenet,False,,"bn,max_pool,relu,fp_conv",False,float32,120,,"0,1,2,3",64,last,64,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.000691,0.1,cosine,"30,60,90",cosine,densenet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2.2,2.7,2.7",,,1,123,,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,72, 6819.448412,"403_densenet_5,8,12,10",0.671755,0.871319,0.649049,0.842085
26825544,24956928,102.33,10.1,9870000000.0,174010000.0,9690000000.0,325460000.0,det_sign,,,medium,,16,False,1,1,"5,8,14,10",0,1.3,/mnt/ssd/datasets/ImageNet/extracted/rec,/mnt/ssd/datasets/cifar,imagenet,False,,"bn,max_pool,relu,fp_conv",False,float32,120,,"0,1,2,3",64,last,64,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.000666,0.1,cosine,"30,60,90",cosine,densenet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2.2,2.7,2.7",,,1,123,,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,73, 6822.427587,"403_densenet_5,8,12,10",0.675112,0.873402,0.650064,0.843236
26825544,24956928,102.33,10.1,9870000000.0,174010000.0,9690000000.0,325460000.0,det_sign,,,medium,,16,False,1,1,"5,8,14,10",0,1.3,/mnt/ssd/datasets/ImageNet/extracted/rec,/mnt/ssd/datasets/cifar,imagenet,False,,"bn,max_pool,relu,fp_conv",False,float32,120,,"0,1,2,3",64,last,64,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.000642,0.1,cosine,"30,60,90",cosine,densenet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2.2,2.7,2.7",,,1,123,,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,74, 6816.350801,"403_densenet_5,8,12,10",0.675856,0.874520,0.651550,0.843823
26825544,24956928,102.33,10.1,9870000000.0,174010000.0,9690000000.0,325460000.0,det_sign,,,medium,,16,False,1,1,"5,8,14,10",0,1.3,/mnt/ssd/datasets/ImageNet/extracted/rec,/mnt/ssd/datasets/cifar,imagenet,False,,"bn,max_pool,relu,fp_conv",False,float32,120,,"0,1,2,3",64,last,64,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.000617,0.1,cosine,"30,60,90",cosine,densenet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2.2,2.7,2.7",,,1,123,,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,75, 6820.124206,"403_densenet_5,8,12,10",0.675136,0.873700,0.652748,0.844247
26825544,24956928,102.33,10.1,9870000000.0,174010000.0,9690000000.0,325460000.0,det_sign,,,medium,,16,False,1,1,"5,8,14,10",0,1.3,/mnt/ssd/datasets/ImageNet/extracted/rec,/mnt/ssd/datasets/cifar,imagenet,False,,"bn,max_pool,relu,fp_conv",False,float32,120,,"0,1,2,3",64,last,64,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.000593,0.1,cosine,"30,60,90",cosine,densenet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2.2,2.7,2.7",,,1,123,,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,76, 6817.259689,"403_densenet_5,8,12,10",0.675636,0.873219,0.652773,0.844682
26825544,24956928,102.33,10.1,9870000000.0,174010000.0,9690000000.0,325460000.0,det_sign,,,medium,,16,False,1,1,"5,8,14,10",0,1.3,/mnt/ssd/datasets/ImageNet/extracted/rec,/mnt/ssd/datasets/cifar,imagenet,False,,"bn,max_pool,relu,fp_conv",False,float32,120,,"0,1,2,3",64,last,64,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.000569,0.1,cosine,"30,60,90",cosine,densenet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2.2,2.7,2.7",,,1,123,,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,77, 6813.799816,"403_densenet_5,8,12,10",0.674512,0.874121,0.654202,0.845190
26825544,24956928,102.33,10.1,9870000000.0,174010000.0,9690000000.0,325460000.0,det_sign,,,medium,,16,False,1,1,"5,8,14,10",0,1.3,/mnt/ssd/datasets/ImageNet/extracted/rec,/mnt/ssd/datasets/cifar,imagenet,False,,"bn,max_pool,relu,fp_conv",False,float32,120,,"0,1,2,3",64,last,64,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.000546,0.1,cosine,"30,60,90",cosine,densenet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2.2,2.7,2.7",,,1,123,,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,78, 6811.123375,"403_densenet_5,8,12,10",0.676216,0.875020,0.655084,0.846074
26825544,24956928,102.33,10.1,9870000000.0,174010000.0,9690000000.0,325460000.0,det_sign,,,medium,,16,False,1,1,"5,8,14,10",0,1.3,/mnt/ssd/datasets/ImageNet/extracted/rec,/mnt/ssd/datasets/cifar,imagenet,False,,"bn,max_pool,relu,fp_conv",False,float32,120,,"0,1,2,3",64,last,64,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.000523,0.1,cosine,"30,60,90",cosine,densenet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2.2,2.7,2.7",,,1,123,,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,79, 6816.960021,"403_densenet_5,8,12,10",0.678057,0.875760,0.655649,0.846394
26825544,24956928,102.33,10.1,9870000000.0,174010000.0,9690000000.0,325460000.0,det_sign,,,medium,,16,False,1,1,"5,8,14,10",0,1.3,/mnt/ssd/datasets/ImageNet/extracted/rec,/mnt/ssd/datasets/cifar,imagenet,False,,"bn,max_pool,relu,fp_conv",False,float32,120,,"0,1,2,3",64,last,64,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.000500,0.1,cosine,"30,60,90",cosine,densenet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2.2,2.7,2.7",,,1,123,,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,80, 6818.146612,"403_densenet_5,8,12,10",0.677897,0.875080,0.656498,0.847141
26825544,24956928,102.33,10.1,9870000000.0,174010000.0,9690000000.0,325460000.0,det_sign,,,medium,,16,False,1,1,"5,8,14,10",0,1.3,/mnt/ssd/datasets/ImageNet/extracted/rec,/mnt/ssd/datasets/cifar,imagenet,False,,"bn,max_pool,relu,fp_conv",False,float32,120,,"0,1,2,3",64,last,64,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.000477,0.1,cosine,"30,60,90",cosine,densenet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2.2,2.7,2.7",,,1,123,,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,81, 6823.147463,"403_densenet_5,8,12,10",0.678509,0.874421,0.657915,0.848358
26825544,24956928,102.33,10.1,9870000000.0,174010000.0,9690000000.0,325460000.0,det_sign,,,medium,,16,False,1,1,"5,8,14,10",0,1.3,/mnt/ssd/datasets/ImageNet/extracted/rec,/mnt/ssd/datasets/cifar,imagenet,False,,"bn,max_pool,relu,fp_conv",False,float32,120,,"0,1,2,3",64,last,64,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.000455,0.1,cosine,"30,60,90",cosine,densenet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2.2,2.7,2.7",,,1,123,,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,82, 6821.767657,"403_densenet_5,8,12,10",0.679157,0.875780,0.659255,0.848677
26825544,24956928,102.33,10.1,9870000000.0,174010000.0,9690000000.0,325460000.0,det_sign,,,medium,,16,False,1,1,"5,8,14,10",0,1.3,/mnt/ssd/datasets/ImageNet/extracted/rec,/mnt/ssd/datasets/cifar,imagenet,False,,"bn,max_pool,relu,fp_conv",False,float32,120,,"0,1,2,3",64,last,64,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.000434,0.1,cosine,"30,60,90",cosine,densenet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2.2,2.7,2.7",,,1,123,,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,83, 6820.661354,"403_densenet_5,8,12,10",0.677937,0.876360,0.659819,0.848882
26825544,24956928,102.33,10.1,9870000000.0,174010000.0,9690000000.0,325460000.0,det_sign,,,medium,,16,False,1,1,"5,8,14,10",0,1.3,/mnt/ssd/datasets/ImageNet/extracted/rec,/mnt/ssd/datasets/cifar,imagenet,False,,"bn,max_pool,relu,fp_conv",False,float32,120,,"0,1,2,3",64,last,64,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.000412,0.1,cosine,"30,60,90",cosine,densenet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2.2,2.7,2.7",,,1,123,,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,84, 6819.669928,"403_densenet_5,8,12,10",0.679457,0.875800,0.660761,0.849780
26825544,24956928,102.33,10.1,9870000000.0,174010000.0,9690000000.0,325460000.0,det_sign,,,medium,,16,False,1,1,"5,8,14,10",0,1.3,/mnt/ssd/datasets/ImageNet/extracted/rec,/mnt/ssd/datasets/cifar,imagenet,False,,"bn,max_pool,relu,fp_conv",False,float32,120,,"0,1,2,3",64,last,64,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.000391,0.1,cosine,"30,60,90",cosine,densenet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2.2,2.7,2.7",,,1,123,,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,85, 6818.014161,"403_densenet_5,8,12,10",0.680287,0.878297,0.660838,0.849711
26825544,24956928,102.33,10.1,9870000000.0,174010000.0,9690000000.0,325460000.0,det_sign,,,medium,,16,False,1,1,"5,8,14,10",0,1.3,/mnt/ssd/datasets/ImageNet/extracted/rec,/mnt/ssd/datasets/cifar,imagenet,False,,"bn,max_pool,relu,fp_conv",False,float32,120,,"0,1,2,3",64,last,64,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.000371,0.1,cosine,"30,60,90",cosine,densenet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2.2,2.7,2.7",,,1,123,,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,86, 6822.183648,"403_densenet_5,8,12,10",0.682758,0.877081,0.662418,0.851400
26825544,24956928,102.33,10.1,9870000000.0,174010000.0,9690000000.0,325460000.0,det_sign,,,medium,,16,False,1,1,"5,8,14,10",0,1.3,/mnt/ssd/datasets/ImageNet/extracted/rec,/mnt/ssd/datasets/cifar,imagenet,False,,"bn,max_pool,relu,fp_conv",False,float32,120,,"0,1,2,3",64,last,64,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.000351,0.1,cosine,"30,60,90",cosine,densenet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2.2,2.7,2.7",,,1,123,,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,87, 6811.728456,"403_densenet_5,8,12,10",0.681978,0.876560,0.662921,0.850738
26825544,24956928,102.33,10.1,9870000000.0,174010000.0,9690000000.0,325460000.0,det_sign,,,medium,,16,False,1,1,"5,8,14,10",0,1.3,/mnt/ssd/datasets/ImageNet/extracted/rec,/mnt/ssd/datasets/cifar,imagenet,False,,"bn,max_pool,relu,fp_conv",False,float32,120,,"0,1,2,3",64,last,64,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.000331,0.1,cosine,"30,60,90",cosine,densenet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2.2,2.7,2.7",,,1,123,,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,88, 6811.532244,"403_densenet_5,8,12,10",0.680178,0.878321,0.663879,0.851648
26825544,24956928,102.33,10.1,9870000000.0,174010000.0,9690000000.0,325460000.0,det_sign,,,medium,,16,False,1,1,"5,8,14,10",0,1.3,/mnt/ssd/datasets/ImageNet/extracted/rec,/mnt/ssd/datasets/cifar,imagenet,False,,"bn,max_pool,relu,fp_conv",False,float32,120,,"0,1,2,3",64,last,64,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.000312,0.1,cosine,"30,60,90",cosine,densenet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2.2,2.7,2.7",,,1,123,,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,89, 6815.645349,"403_densenet_5,8,12,10",0.680487,0.876778,0.664968,0.852599
