activation_method,add_relu_to_downsample,augmentation_level,batch_norm,batch_size,bits,bits_a,builtin_profiler,clip_threshold,data_dir,data_path,dataset,dry_run,dtype,epochs,fp_downsample_sc,gpus,growth_rate,init_features,initialization,kvstore,log,log_interval,lr,lr_factor,lr_steps,mean_subtraction,mode,model,momentum,num_workers,optimizer,plot_network,pool_downsample_sc,prefix,profile,reduction,resume,save_frequency,seed,slices,start_epoch,use_approx_sign,use_pretrained,wd,weight_quantization,write_summary,epoch,time,exp_folder_name,val_acc,val_acc_top_k_5,train_acc,train_acc_top_k_5
det_sign,True,3,,32,1,1,0,1.0,/mnt/ssd1/haojin/mxnet_data/imagenet1k,/mnt/ssd1/joseph/cifar,imagenet,False,float32,40,True,"0,1,2,3",128,64,gaussian,device,image-classification.log,10,0.001,0.1,"34,37",False,imperative,densenet21,0.9,4,adam,meta/plot,,model,False,"2,2,2",,1,123,,0,,False,0.0,det_sign,meta/tblogs'),1, 1121.723003,.,0.207241,0.423334,0.126758,0.288454
det_sign,True,3,,32,1,1,0,1.0,/mnt/ssd1/haojin/mxnet_data/imagenet1k,/mnt/ssd1/joseph/cifar,imagenet,False,float32,40,True,"0,1,2,3",128,64,gaussian,device,image-classification.log,10,0.001,0.1,"34,37",False,imperative,densenet21,0.9,4,adam,meta/plot,,model,False,"2,2,2",,1,123,,0,,False,0.0,det_sign,meta/tblogs'),2, 1115.160509,.,0.309163,0.556246,0.272870,0.511017
det_sign,True,3,,32,1,1,0,1.0,/mnt/ssd1/haojin/mxnet_data/imagenet1k,/mnt/ssd1/joseph/cifar,imagenet,False,float32,40,True,"0,1,2,3",128,64,gaussian,device,image-classification.log,10,0.001,0.1,"34,37",False,imperative,densenet21,0.9,4,adam,meta/plot,,model,False,"2,2,2",,1,123,,0,,False,0.0,det_sign,meta/tblogs'),3, 1116.291246,.,0.362660,0.615565,0.343471,0.591929
det_sign,True,3,,32,1,1,0,1.0,/mnt/ssd1/haojin/mxnet_data/imagenet1k,/mnt/ssd1/joseph/cifar,imagenet,False,float32,40,True,"0,1,2,3",128,64,gaussian,device,image-classification.log,10,0.001,0.1,"34,37",False,imperative,densenet21,0.9,4,adam,meta/plot,,model,False,"2,2,2",,1,123,,0,,False,0.0,det_sign,meta/tblogs'),4, 1115.119688,.,0.392703,0.644381,0.387096,0.636450
det_sign,True,3,,32,1,1,0,1.0,/mnt/ssd1/haojin/mxnet_data/imagenet1k,/mnt/ssd1/joseph/cifar,imagenet,False,float32,40,True,"0,1,2,3",128,64,gaussian,device,image-classification.log,10,0.001,0.1,"34,37",False,imperative,densenet21,0.9,4,adam,meta/plot,,model,False,"2,2,2",,1,123,,0,,False,0.0,det_sign,meta/tblogs'),5, 1116.376496,.,0.416001,0.665161,0.415213,0.663876
det_sign,True,3,,32,1,1,0,1.0,/mnt/ssd1/haojin/mxnet_data/imagenet1k,/mnt/ssd1/joseph/cifar,imagenet,False,float32,40,True,"0,1,2,3",128,64,gaussian,device,image-classification.log,10,0.001,0.1,"34,37",False,imperative,densenet21,0.9,4,adam,meta/plot,,model,False,"2,2,2",,1,123,,0,,False,0.0,det_sign,meta/tblogs'),6, 1116.404664,.,0.428906,0.677224,0.435640,0.683569
det_sign,True,3,,32,1,1,0,1.0,/mnt/ssd1/haojin/mxnet_data/imagenet1k,/mnt/ssd1/joseph/cifar,imagenet,False,float32,40,True,"0,1,2,3",128,64,gaussian,device,image-classification.log,10,0.001,0.1,"34,37",False,imperative,densenet21,0.9,4,adam,meta/plot,,model,False,"2,2,2",,1,123,,0,,False,0.0,det_sign,meta/tblogs'),7, 1120.004945,.,0.445253,0.694094,0.451082,0.697989
det_sign,True,3,,32,1,1,0,1.0,/mnt/ssd1/haojin/mxnet_data/imagenet1k,/mnt/ssd1/joseph/cifar,imagenet,False,float32,40,True,"0,1,2,3",128,64,gaussian,device,image-classification.log,10,0.001,0.1,"34,37",False,imperative,densenet21,0.9,4,adam,meta/plot,,model,False,"2,2,2",,1,123,,0,,False,0.0,det_sign,meta/tblogs'),8, 1120.124474,.,0.455188,0.700982,0.464259,0.709194
det_sign,True,3,,32,1,1,0,1.0,/mnt/ssd1/haojin/mxnet_data/imagenet1k,/mnt/ssd1/joseph/cifar,imagenet,False,float32,40,True,"0,1,2,3",128,64,gaussian,device,image-classification.log,10,0.001,0.1,"34,37",False,imperative,densenet21,0.9,4,adam,meta/plot,,model,False,"2,2,2",,1,123,,0,,False,0.0,det_sign,meta/tblogs'),9, 1121.594933,.,0.469989,0.716512,0.474792,0.717503
det_sign,True,3,,32,1,1,0,1.0,/mnt/ssd1/haojin/mxnet_data/imagenet1k,/mnt/ssd1/joseph/cifar,imagenet,False,float32,40,True,"0,1,2,3",128,64,gaussian,device,image-classification.log,10,0.001,0.1,"34,37",False,imperative,densenet21,0.9,4,adam,meta/plot,,model,False,"2,2,2",,1,123,,0,,False,0.0,det_sign,meta/tblogs'),10, 1118.849547,.,0.472586,0.716692,0.483075,0.725428
det_sign,True,3,,32,1,1,0,1.0,/mnt/ssd1/haojin/mxnet_data/imagenet1k,/mnt/ssd1/joseph/cifar,imagenet,False,float32,40,True,"0,1,2,3",128,64,gaussian,device,image-classification.log,10,0.001,0.1,"34,37",False,imperative,densenet21,0.9,4,adam,meta/plot,,model,False,"2,2,2",,1,123,,0,,False,0.0,det_sign,meta/tblogs'),11, 1117.426936,.,0.478686,0.721795,0.490817,0.731290
det_sign,True,3,,32,1,1,0,1.0,/mnt/ssd1/haojin/mxnet_data/imagenet1k,/mnt/ssd1/joseph/cifar,imagenet,False,float32,40,True,"0,1,2,3",128,64,gaussian,device,image-classification.log,10,0.001,0.1,"34,37",False,imperative,densenet21,0.9,4,adam,meta/plot,,model,False,"2,2,2",,1,123,,0,,False,0.0,det_sign,meta/tblogs'),12, 1125.762648,.,0.482816,0.726942,0.497218,0.736683
det_sign,True,3,,32,1,1,0,1.0,/mnt/ssd1/haojin/mxnet_data/imagenet1k,/mnt/ssd1/joseph/cifar,imagenet,False,float32,40,True,"0,1,2,3",128,64,gaussian,device,image-classification.log,10,0.001,0.1,"34,37",False,imperative,densenet21,0.9,4,adam,meta/plot,,model,False,"2,2,2",,1,123,,0,,False,0.0,det_sign,meta/tblogs'),13, 1122.430167,.,0.470928,0.717571,0.501832,0.741509
det_sign,True,3,,32,1,1,0,1.0,/mnt/ssd1/haojin/mxnet_data/imagenet1k,/mnt/ssd1/joseph/cifar,imagenet,False,float32,40,True,"0,1,2,3",128,64,gaussian,device,image-classification.log,10,0.001,0.1,"34,37",False,imperative,densenet21,0.9,4,adam,meta/plot,,model,False,"2,2,2",,1,123,,0,,False,0.0,det_sign,meta/tblogs'),14, 1117.349416,.,0.490905,0.732812,0.507149,0.745364
det_sign,True,3,,32,1,1,0,1.0,/mnt/ssd1/haojin/mxnet_data/imagenet1k,/mnt/ssd1/joseph/cifar,imagenet,False,float32,40,True,"0,1,2,3",128,64,gaussian,device,image-classification.log,10,0.001,0.1,"34,37",False,imperative,densenet21,0.9,4,adam,meta/plot,,model,False,"2,2,2",,1,123,,0,,False,0.0,det_sign,meta/tblogs'),15, 1118.013227,.,0.486992,0.727881,0.511721,0.749178
det_sign,True,3,,32,1,1,0,1.0,/mnt/ssd1/haojin/mxnet_data/imagenet1k,/mnt/ssd1/joseph/cifar,imagenet,False,float32,40,True,"0,1,2,3",128,64,gaussian,device,image-classification.log,10,0.001,0.1,"34,37",False,imperative,densenet21,0.9,4,adam,meta/plot,,model,False,"2,2,2",,1,123,,0,,False,0.0,det_sign,meta/tblogs'),16, 1119.092760,.,0.495112,0.737460,0.515386,0.752723
det_sign,True,3,,32,1,1,0,1.0,/mnt/ssd1/haojin/mxnet_data/imagenet1k,/mnt/ssd1/joseph/cifar,imagenet,False,float32,40,True,"0,1,2,3",128,64,gaussian,device,image-classification.log,10,0.001,0.1,"34,37",False,imperative,densenet21,0.9,4,adam,meta/plot,,model,False,"2,2,2",,1,123,,0,,False,0.0,det_sign,meta/tblogs'),17, 1122.169306,.,0.494505,0.734755,0.518520,0.755960
det_sign,True,3,,32,1,1,0,1.0,/mnt/ssd1/haojin/mxnet_data/imagenet1k,/mnt/ssd1/joseph/cifar,imagenet,False,float32,40,True,"0,1,2,3",128,64,gaussian,device,image-classification.log,10,0.001,0.1,"34,37",False,imperative,densenet21,0.9,4,adam,meta/plot,,model,False,"2,2,2",,1,123,,0,,False,0.0,det_sign,meta/tblogs'),18, 1118.423064,.,0.500180,0.742108,0.521984,0.758381
det_sign,True,3,,32,1,1,0,1.0,/mnt/ssd1/haojin/mxnet_data/imagenet1k,/mnt/ssd1/joseph/cifar,imagenet,False,float32,40,True,"0,1,2,3",128,64,gaussian,device,image-classification.log,10,0.001,0.1,"34,37",False,imperative,densenet21,0.9,4,adam,meta/plot,,model,False,"2,2,2",,1,123,,0,,False,0.0,det_sign,meta/tblogs'),19, 1121.019186,.,0.504808,0.741967,0.525246,0.760913
det_sign,True,3,,32,1,1,0,1.0,/mnt/ssd1/haojin/mxnet_data/imagenet1k,/mnt/ssd1/joseph/cifar,imagenet,False,float32,40,True,"0,1,2,3",128,64,gaussian,device,image-classification.log,10,0.001,0.1,"34,37",False,imperative,densenet21,0.9,4,adam,meta/plot,,model,False,"2,2,2",,1,123,,0,,False,0.0,det_sign,meta/tblogs'),20, 1119.075463,.,0.506694,0.747982,0.527476,0.763172
det_sign,True,3,,32,1,1,0,1.0,/mnt/ssd1/haojin/mxnet_data/imagenet1k,/mnt/ssd1/joseph/cifar,imagenet,False,float32,40,True,"0,1,2,3",128,64,gaussian,device,image-classification.log,10,0.001,0.1,"34,37",False,imperative,densenet21,0.9,4,adam,meta/plot,,model,False,"2,2,2",,1,123,,0,,False,0.0,det_sign,meta/tblogs'),21, 1122.369724,.,0.509031,0.748142,0.529679,0.764735
det_sign,True,3,,32,1,1,0,1.0,/mnt/ssd1/haojin/mxnet_data/imagenet1k,/mnt/ssd1/joseph/cifar,imagenet,False,float32,40,True,"0,1,2,3",128,64,gaussian,device,image-classification.log,10,0.001,0.1,"34,37",False,imperative,densenet21,0.9,4,adam,meta/plot,,model,False,"2,2,2",,1,123,,0,,False,0.0,det_sign,meta/tblogs'),22, 1120.460037,.,0.504207,0.744852,0.532944,0.767139
det_sign,True,3,,32,1,1,0,1.0,/mnt/ssd1/haojin/mxnet_data/imagenet1k,/mnt/ssd1/joseph/cifar,imagenet,False,float32,40,True,"0,1,2,3",128,64,gaussian,device,image-classification.log,10,0.001,0.1,"34,37",False,imperative,densenet21,0.9,4,adam,meta/plot,,model,False,"2,2,2",,1,123,,0,,False,0.0,det_sign,meta/tblogs'),23, 1121.242032,.,0.505934,0.746363,0.534670,0.768932
det_sign,True,3,,32,1,1,0,1.0,/mnt/ssd1/haojin/mxnet_data/imagenet1k,/mnt/ssd1/joseph/cifar,imagenet,False,float32,40,True,"0,1,2,3",128,64,gaussian,device,image-classification.log,10,0.001,0.1,"34,37",False,imperative,densenet21,0.9,4,adam,meta/plot,,model,False,"2,2,2",,1,123,,0,,False,0.0,det_sign,meta/tblogs'),24, 1119.329568,.,0.505990,0.745212,0.536970,0.771059
det_sign,True,3,,32,1,1,0,1.0,/mnt/ssd1/haojin/mxnet_data/imagenet1k,/mnt/ssd1/joseph/cifar,imagenet,False,float32,40,True,"0,1,2,3",128,64,gaussian,device,image-classification.log,10,0.001,0.1,"34,37",False,imperative,densenet21,0.9,4,adam,meta/plot,,model,False,"2,2,2",,1,123,,0,,False,0.0,det_sign,meta/tblogs'),25, 1117.162639,.,0.512488,0.751059,0.538639,0.771754
det_sign,True,3,,32,1,1,0,1.0,/mnt/ssd1/haojin/mxnet_data/imagenet1k,/mnt/ssd1/joseph/cifar,imagenet,False,float32,40,True,"0,1,2,3",128,64,gaussian,device,image-classification.log,10,0.001,0.1,"34,37",False,imperative,densenet21,0.9,4,adam,meta/plot,,model,False,"2,2,2",,1,123,,0,,False,0.0,det_sign,meta/tblogs'),26, 1120.428009,.,0.512248,0.751439,0.540729,0.773835
det_sign,True,3,,32,1,1,0,1.0,/mnt/ssd1/haojin/mxnet_data/imagenet1k,/mnt/ssd1/joseph/cifar,imagenet,False,float32,40,True,"0,1,2,3",128,64,gaussian,device,image-classification.log,10,0.001,0.1,"34,37",False,imperative,densenet21,0.9,4,adam,meta/plot,,model,False,"2,2,2",,1,123,,0,,False,0.0,det_sign,meta/tblogs'),27, 1119.218894,.,0.509295,0.747897,0.542619,0.774729
det_sign,True,3,,32,1,1,0,1.0,/mnt/ssd1/haojin/mxnet_data/imagenet1k,/mnt/ssd1/joseph/cifar,imagenet,False,float32,40,True,"0,1,2,3",128,64,gaussian,device,image-classification.log,10,0.001,0.1,"34,37",False,imperative,densenet21,0.9,4,adam,meta/plot,,model,False,"2,2,2",,1,123,,0,,False,0.0,det_sign,meta/tblogs'),28, 1120.287879,.,0.513927,0.752258,0.543836,0.776043
det_sign,True,3,,32,1,1,0,1.0,/mnt/ssd1/haojin/mxnet_data/imagenet1k,/mnt/ssd1/joseph/cifar,imagenet,False,float32,40,True,"0,1,2,3",128,64,gaussian,device,image-classification.log,10,0.001,0.1,"34,37",False,imperative,densenet21,0.9,4,adam,meta/plot,,model,False,"2,2,2",,1,123,,0,,False,0.0,det_sign,meta/tblogs'),29, 1121.665497,.,0.519102,0.755315,0.545626,0.777415
det_sign,True,3,,32,1,1,0,1.0,/mnt/ssd1/haojin/mxnet_data/imagenet1k,/mnt/ssd1/joseph/cifar,imagenet,False,float32,40,True,"0,1,2,3",128,64,gaussian,device,image-classification.log,10,0.001,0.1,"34,37",False,imperative,densenet21,0.9,4,adam,meta/plot,,model,False,"2,2,2",,1,123,,0,,False,0.0,det_sign,meta/tblogs'),30, 1115.803099,.,0.516787,0.754006,0.546552,0.778642
det_sign,True,3,,32,1,1,0,1.0,/mnt/ssd1/haojin/mxnet_data/imagenet1k,/mnt/ssd1/joseph/cifar,imagenet,False,float32,40,True,"0,1,2,3",128,64,gaussian,device,image-classification.log,10,0.001,0.1,"34,37",False,imperative,densenet21,0.9,4,adam,meta/plot,,model,False,"2,2,2",,1,123,,0,,False,0.0,det_sign,meta/tblogs'),31, 1120.308709,.,0.513847,0.752977,0.548093,0.780197
det_sign,True,3,,32,1,1,0,1.0,/mnt/ssd1/haojin/mxnet_data/imagenet1k,/mnt/ssd1/joseph/cifar,imagenet,False,float32,40,True,"0,1,2,3",128,64,gaussian,device,image-classification.log,10,0.001,0.1,"34,37",False,imperative,densenet21,0.9,4,adam,meta/plot,,model,False,"2,2,2",,1,123,,0,,False,0.0,det_sign,meta/tblogs'),32, 1118.650023,.,0.522316,0.758714,0.549836,0.781184
det_sign,True,3,,32,1,1,0,1.0,/mnt/ssd1/haojin/mxnet_data/imagenet1k,/mnt/ssd1/joseph/cifar,imagenet,False,float32,40,True,"0,1,2,3",128,64,gaussian,device,image-classification.log,10,0.001,0.1,"34,37",False,imperative,densenet21,0.9,4,adam,meta/plot,,model,False,"2,2,2",,1,123,,0,,False,0.0,det_sign,meta/tblogs'),33, 1122.669670,.,0.516065,0.754755,0.551165,0.782360
det_sign,True,3,,32,1,1,0,1.0,/mnt/ssd1/haojin/mxnet_data/imagenet1k,/mnt/ssd1/joseph/cifar,imagenet,False,float32,40,True,"0,1,2,3",128,64,gaussian,device,image-classification.log,10,0.001,0.1,"34,37",False,imperative,densenet21,0.9,4,adam,meta/plot,,model,False,"2,2,2",,1,123,,0,,False,0.0,det_sign,meta/tblogs'),34, 1146.619781,.,0.516484,0.753297,0.552114,0.783216
det_sign,True,3,,32,1,1,0,1.0,/mnt/ssd1/haojin/mxnet_data/imagenet1k,/mnt/ssd1/joseph/cifar,imagenet,False,float32,40,True,"0,1,2,3",128,64,gaussian,device,image-classification.log,10,0.000100,0.1,"34,37",False,imperative,densenet21,0.9,4,adam,meta/plot,,model,False,"2,2,2",,1,123,,0,,False,0.0,det_sign,meta/tblogs'),35, 1147.719344,.,0.516406,0.755308,0.552938,0.784019
det_sign,True,3,,32,1,1,0,1.0,/mnt/ssd1/haojin/mxnet_data/imagenet1k,/mnt/ssd1/joseph/cifar,imagenet,False,float32,40,True,"0,1,2,3",128,64,gaussian,device,image-classification.log,10,0.000100,0.1,"34,37",False,imperative,densenet21,0.9,4,adam,meta/plot,,model,False,"2,2,2",,1,123,,0,,False,0.0,det_sign,meta/tblogs'),36, 1146.471321,.,0.551511,0.781070,0.584927,0.806001
det_sign,True,3,,32,1,1,0,1.0,/mnt/ssd1/haojin/mxnet_data/imagenet1k,/mnt/ssd1/joseph/cifar,imagenet,False,float32,40,True,"0,1,2,3",128,64,gaussian,device,image-classification.log,10,0.000100,0.1,"34,37",False,imperative,densenet21,0.9,4,adam,meta/plot,,model,False,"2,2,2",,1,123,,0,,False,0.0,det_sign,meta/tblogs'),37, 1148.620670,.,0.551031,0.782469,0.590219,0.810204
det_sign,True,3,,32,1,1,0,1.0,/mnt/ssd1/haojin/mxnet_data/imagenet1k,/mnt/ssd1/joseph/cifar,imagenet,False,float32,40,True,"0,1,2,3",128,64,gaussian,device,image-classification.log,10,0.000010,0.1,"34,37",False,imperative,densenet21,0.9,4,adam,meta/plot,,model,False,"2,2,2",,1,123,,0,,False,0.0,det_sign,meta/tblogs'),38, 1148.548862,.,0.554087,0.781490,0.591849,0.811187
det_sign,True,3,,32,1,1,0,1.0,/mnt/ssd1/haojin/mxnet_data/imagenet1k,/mnt/ssd1/joseph/cifar,imagenet,False,float32,40,True,"0,1,2,3",128,64,gaussian,device,image-classification.log,10,0.000010,0.1,"34,37",False,imperative,densenet21,0.9,4,adam,meta/plot,,model,False,"2,2,2",,1,123,,0,,False,0.0,det_sign,meta/tblogs'),39, 1149.787899,.,0.557525,0.785366,0.596795,0.814839
det_sign,True,3,,32,1,1,0,1.0,/mnt/ssd1/haojin/mxnet_data/imagenet1k,/mnt/ssd1/joseph/cifar,imagenet,False,float32,40,True,"0,1,2,3",128,64,gaussian,device,image-classification.log,10,0.000010,0.1,"34,37",False,imperative,densenet21,0.9,4,adam,meta/plot,,model,False,"2,2,2",,1,123,,0,,False,0.0,det_sign,meta/tblogs'),40, 1147.923454,.,0.558794,0.785156,0.597793,0.815508
