add_relu_to_downsample,augmentation_level,batch_norm,batch_size,bits,bits_a,builtin_profiler,clip_threshold,data_dir,data_path,dataset,dry_run,dtype,epochs,fp_downsample_sc,gpus,growth_rate,init_features,initialization,kvstore,log,log_interval,lr,lr_factor,lr_steps,mean_subtraction,mode,model,momentum,num_workers,optimizer,plot_network,pool_downsample_sc,prefix,profile,reduction,resume,save_frequency,seed,slices,start_epoch,use_approx_sign,use_pretrained,wd,write_summary,epoch,time,exp_folder_name,val_acc,val_acc_top_k_5,train_acc,train_acc_top_k_5
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),1,,.,0.383208,0.883505,0.316736,0.826646
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),2,,.,0.414764,0.900441,0.454404,0.913203
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),3,,.,0.530449,0.923678,0.527724,0.935757
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),4,,.,0.577825,0.944812,0.581142,0.949968
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),5,,.,0.552384,0.933894,0.622762,0.960558
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),6,,.,0.626803,0.955929,0.650501,0.966867
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),7,,.,0.643429,0.967348,0.672514,0.972207
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),8,,.,0.695513,0.977464,0.691526,0.975300
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),9,,.,0.683841,0.970431,0.708680,0.977482
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),10,,.,0.665966,0.972456,0.724245,0.980818
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),11,,.,0.707031,0.981671,0.735357,0.982372
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),12,,.,0.725060,0.979367,0.748262,0.983796
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),13,,.,0.736679,0.981270,0.760490,0.986013
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),14,,.,0.723558,0.976863,0.764163,0.986899
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),15,,.,0.755909,0.983974,0.773537,0.987692
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),16,,.,0.752504,0.985176,0.784155,0.988762
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),17,,.,0.763746,0.986155,0.790841,0.989090
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),18,,.,0.789764,0.986979,0.795316,0.989450
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),19,,.,0.768630,0.986378,0.796675,0.990004
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),20,,.,0.795272,0.989884,0.806506,0.990929
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),21,,.,0.775641,0.989383,0.810042,0.991268
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),22,,.,0.780549,0.987079,0.814063,0.991026
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),23,,.,0.791366,0.987680,0.816516,0.991688
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),24,,.,0.786458,0.987580,0.818650,0.992188
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),25,,.,0.795194,0.988825,0.824888,0.992527
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),26,,.,0.807492,0.990785,0.826427,0.992987
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),27,,.,0.808193,0.991086,0.828466,0.993810
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),28,,.,0.811899,0.991086,0.832801,0.993286
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),29,,.,0.816206,0.991386,0.836737,0.993906
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),30,,.,0.786058,0.984976,0.839403,0.993550
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),31,,.,0.810096,0.991386,0.841852,0.994425
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),32,,.,0.787460,0.985477,0.844992,0.994932
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),33,,.,0.812698,0.989419,0.846128,0.994765
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),34,,.,0.808093,0.990485,0.848785,0.995045
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),35,,.,0.800280,0.989784,0.848958,0.995413
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),36,,.,0.796074,0.990084,0.854060,0.995624
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),37,,.,0.820112,0.989884,0.851702,0.995285
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),38,,.,0.814804,0.990986,0.854207,0.995913
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),39,,.,0.809495,0.991086,0.857577,0.995424
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),40,,.,0.817208,0.990885,0.859756,0.996174
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),41,,.,0.823279,0.991990,0.860354,0.996064
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),42,,.,0.804888,0.990986,0.862892,0.996344
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),43,,.,0.823417,0.991987,0.863482,0.996194
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),44,,.,0.818710,0.989784,0.867887,0.996423
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),45,,.,0.801783,0.987179,0.867447,0.996304
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),46,,.,0.809896,0.988782,0.868630,0.996354
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),47,,.,0.816807,0.989083,0.871643,0.996823
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),48,,.,0.819211,0.990785,0.874038,0.997035
False,3,False,128,1,1,0,1.0,/home/joseph/systematic-evaluation/data/imagenet1k,/home/joseph/Projects/binary-networks/data,cifar10,False,float32,150,True,0,128,128,gaussian,device,image-classification.log,50,0.01,0.3,"75,100,125",False,imperative,densenet21,0.9,4,adam,meta/plot,False,model,False,"2,2,2",,10,123,1,0,False,False,0.0,meta/tblogs'),49,,.,0.834652,0.991297,0.874201,0.997003
