num_params,num_params_q,model_size,model_size_q,flops_total,flops_fp,flops_q,flops_combined,activation_method,approximation,augmentation,batch_norm,batch_size,bits,bits_a,block_config,builtin_profiler,clip_threshold,data_dir,data_path,dataset,dilated,downsample_sc_groups,downsample_structure,dry_run,dtype,epochs,fp_downsample_sc,gpus,growth_rate,init_features,initial_layers,initialization,interrupt_at,kvstore,log,log_interval,lr,lr_factor,lr_mode,lr_steps,mode,model,momentum,num_workers,optimizer,plot_network,pool_downsample_sc,prefix,profile,progress,reduction,resume,resume_states,save_frequency,seed,slices,start_epoch,test_run,use_group_norm,use_pretrained,warmup_epochs,warmup_lr,wd,weight_quantization,write_summary,epoch,time,exp_folder_name,val_acc,val_acc_top_k_5,train_acc,train_acc_top_k_5
12240264,11427840,46.69,4.46,4440000000.0,82210000.0,4350000000.0,150230000.0,det_sign,,medium,,32,1,1,"3,5,10,6",0,1.3,/mnt/ssd1/datasets/ImageNet/extracted/rec,/mnt/ssd1/joseph/cifar,imagenet,False,,"norm,max_pool,relu,cs,fp_conv:4",False,float32,120,,"0,1,2,3",None,None,grouped_stem,gaussian,20,device,image-classification.log,100,0.002000,0.1,cosine,"30,60,90",cosine,meliusnet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2,2.4,3",,,1,123,,0,False,False,False,0,0.0,0.0,det_sign,meta/tblogs,1, 3177.176107,003_imagenet_meliusnet_flex,0.273677,0.514726,0.124851,0.279186
12240264,11427840,46.69,4.46,4440000000.0,82210000.0,4350000000.0,150230000.0,det_sign,,medium,,32,1,1,"3,5,10,6",0,1.3,/mnt/ssd1/datasets/ImageNet/extracted/rec,/mnt/ssd1/joseph/cifar,imagenet,False,,"norm,max_pool,relu,cs,fp_conv:4",False,float32,120,,"0,1,2,3",None,None,grouped_stem,gaussian,20,device,image-classification.log,100,0.001999,0.1,cosine,"30,60,90",cosine,meliusnet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2,2.4,3",,,1,123,,0,False,False,False,0,0.0,0.0,det_sign,meta/tblogs,2, 3178.100771,003_imagenet_meliusnet_flex,0.387668,0.641364,0.283535,0.515375
12240264,11427840,46.69,4.46,4440000000.0,82210000.0,4350000000.0,150230000.0,det_sign,,medium,,32,1,1,"3,5,10,6",0,1.3,/mnt/ssd1/datasets/ImageNet/extracted/rec,/mnt/ssd1/joseph/cifar,imagenet,False,,"norm,max_pool,relu,cs,fp_conv:4",False,float32,120,,"0,1,2,3",None,None,grouped_stem,gaussian,20,device,image-classification.log,100,0.001997,0.1,cosine,"30,60,90",cosine,meliusnet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2,2.4,3",,,1,123,,0,False,False,False,0,0.0,0.0,det_sign,meta/tblogs,3, 3184.600711,003_imagenet_meliusnet_flex,0.437600,0.687540,0.351898,0.589210
12240264,11427840,46.69,4.46,4440000000.0,82210000.0,4350000000.0,150230000.0,det_sign,,medium,,32,1,1,"3,5,10,6",0,1.3,/mnt/ssd1/datasets/ImageNet/extracted/rec,/mnt/ssd1/joseph/cifar,imagenet,False,,"norm,max_pool,relu,cs,fp_conv:4",False,float32,120,,"0,1,2,3",None,None,grouped_stem,gaussian,20,device,image-classification.log,100,0.001995,0.1,cosine,"30,60,90",cosine,meliusnet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2,2.4,3",,,1,123,,0,False,False,False,0,0.0,0.0,det_sign,meta/tblogs,4, 3187.716238,003_imagenet_meliusnet_flex,0.467231,0.713395,0.390431,0.628591
12240264,11427840,46.69,4.46,4440000000.0,82210000.0,4350000000.0,150230000.0,det_sign,,medium,,32,1,1,"3,5,10,6",0,1.3,/mnt/ssd1/datasets/ImageNet/extracted/rec,/mnt/ssd1/joseph/cifar,imagenet,False,,"norm,max_pool,relu,cs,fp_conv:4",False,float32,120,,"0,1,2,3",None,None,grouped_stem,gaussian,20,device,image-classification.log,100,0.001991,0.1,cosine,"30,60,90",cosine,meliusnet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2,2.4,3",,,1,123,,0,False,False,False,0,0.0,0.0,det_sign,meta/tblogs,5, 3174.586441,003_imagenet_meliusnet_flex,0.486133,0.730459,0.415074,0.652512
12240264,11427840,46.69,4.46,4440000000.0,82210000.0,4350000000.0,150230000.0,det_sign,,medium,,32,1,1,"3,5,10,6",0,1.3,/mnt/ssd1/datasets/ImageNet/extracted/rec,/mnt/ssd1/joseph/cifar,imagenet,False,,"norm,max_pool,relu,cs,fp_conv:4",False,float32,120,,"0,1,2,3",None,None,grouped_stem,gaussian,20,device,image-classification.log,100,0.001988,0.1,cosine,"30,60,90",cosine,meliusnet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2,2.4,3",,,1,123,,0,False,False,False,0,0.0,0.0,det_sign,meta/tblogs,6, 3181.587502,003_imagenet_meliusnet_flex,0.507031,0.742829,0.433282,0.668975
12240264,11427840,46.69,4.46,4440000000.0,82210000.0,4350000000.0,150230000.0,det_sign,,medium,,32,1,1,"3,5,10,6",0,1.3,/mnt/ssd1/datasets/ImageNet/extracted/rec,/mnt/ssd1/joseph/cifar,imagenet,False,,"norm,max_pool,relu,cs,fp_conv:4",False,float32,120,,"0,1,2,3",None,None,grouped_stem,gaussian,20,device,image-classification.log,100,0.001983,0.1,cosine,"30,60,90",cosine,meliusnet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2,2.4,3",,,1,123,,0,False,False,False,0,0.0,0.0,det_sign,meta/tblogs,7, 3194.483587,003_imagenet_meliusnet_flex,0.515805,0.753936,0.446641,0.681585
12240264,11427840,46.69,4.46,4440000000.0,82210000.0,4350000000.0,150230000.0,det_sign,,medium,,32,1,1,"3,5,10,6",0,1.3,/mnt/ssd1/datasets/ImageNet/extracted/rec,/mnt/ssd1/joseph/cifar,imagenet,False,,"norm,max_pool,relu,cs,fp_conv:4",False,float32,120,,"0,1,2,3",None,None,grouped_stem,gaussian,20,device,image-classification.log,100,0.001978,0.1,cosine,"30,60,90",cosine,meliusnet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2,2.4,3",,,1,123,,0,False,False,False,0,0.0,0.0,det_sign,meta/tblogs,8, 3193.522186,003_imagenet_meliusnet_flex,0.528666,0.763582,0.457751,0.691240
12240264,11427840,46.69,4.46,4440000000.0,82210000.0,4350000000.0,150230000.0,det_sign,,medium,,32,1,1,"3,5,10,6",0,1.3,/mnt/ssd1/datasets/ImageNet/extracted/rec,/mnt/ssd1/joseph/cifar,imagenet,False,,"norm,max_pool,relu,cs,fp_conv:4",False,float32,120,,"0,1,2,3",None,None,grouped_stem,gaussian,20,device,image-classification.log,100,0.001972,0.1,cosine,"30,60,90",cosine,meliusnet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2,2.4,3",,,1,123,,0,False,False,False,0,0.0,0.0,det_sign,meta/tblogs,9, 3198.618002,003_imagenet_meliusnet_flex,0.533308,0.768183,0.466783,0.699322
12240264,11427840,46.69,4.46,4440000000.0,82210000.0,4350000000.0,150230000.0,det_sign,,medium,,32,1,1,"3,5,10,6",0,1.3,/mnt/ssd1/datasets/ImageNet/extracted/rec,/mnt/ssd1/joseph/cifar,imagenet,False,,"norm,max_pool,relu,cs,fp_conv:4",False,float32,120,,"0,1,2,3",None,None,grouped_stem,gaussian,20,device,image-classification.log,100,0.001966,0.1,cosine,"30,60,90",cosine,meliusnet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2,2.4,3",,,1,123,,0,False,False,False,0,0.0,0.0,det_sign,meta/tblogs,10, 3198.196858,003_imagenet_meliusnet_flex,0.537864,0.773118,0.473981,0.705172
12240264,11427840,46.69,4.46,4440000000.0,82210000.0,4350000000.0,150230000.0,det_sign,,medium,,32,1,1,"3,5,10,6",0,1.3,/mnt/ssd1/datasets/ImageNet/extracted/rec,/mnt/ssd1/joseph/cifar,imagenet,False,,"norm,max_pool,relu,cs,fp_conv:4",False,float32,120,,"0,1,2,3",None,None,grouped_stem,gaussian,20,device,image-classification.log,100,0.001959,0.1,cosine,"30,60,90",cosine,meliusnet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2,2.4,3",,,1,123,,0,False,False,False,0,0.0,0.0,det_sign,meta/tblogs,11, 3189.751020,003_imagenet_meliusnet_flex,0.547155,0.780068,0.480311,0.711655
12240264,11427840,46.69,4.46,4440000000.0,82210000.0,4350000000.0,150230000.0,det_sign,,medium,,32,1,1,"3,5,10,6",0,1.3,/mnt/ssd1/datasets/ImageNet/extracted/rec,/mnt/ssd1/joseph/cifar,imagenet,False,,"norm,max_pool,relu,cs,fp_conv:4",False,float32,120,,"0,1,2,3",None,None,grouped_stem,gaussian,20,device,image-classification.log,100,0.001951,0.1,cosine,"30,60,90",cosine,meliusnet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2,2.4,3",,,1,123,,0,False,False,False,0,0.0,0.0,det_sign,meta/tblogs,12, 3191.749535,003_imagenet_meliusnet_flex,0.548414,0.782329,0.486169,0.716234
12240264,11427840,46.69,4.46,4440000000.0,82210000.0,4350000000.0,150230000.0,det_sign,,medium,,32,1,1,"3,5,10,6",0,1.3,/mnt/ssd1/datasets/ImageNet/extracted/rec,/mnt/ssd1/joseph/cifar,imagenet,False,,"norm,max_pool,relu,cs,fp_conv:4",False,float32,120,,"0,1,2,3",None,None,grouped_stem,gaussian,20,device,image-classification.log,100,0.001943,0.1,cosine,"30,60,90",cosine,meliusnet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2,2.4,3",,,1,123,,0,False,False,False,0,0.0,0.0,det_sign,meta/tblogs,13, 3198.301031,003_imagenet_meliusnet_flex,0.553948,0.786845,0.491427,0.719902
12240264,11427840,46.69,4.46,4440000000.0,82210000.0,4350000000.0,150230000.0,det_sign,,medium,,32,1,1,"3,5,10,6",0,1.3,/mnt/ssd1/datasets/ImageNet/extracted/rec,/mnt/ssd1/joseph/cifar,imagenet,False,,"norm,max_pool,relu,cs,fp_conv:4",False,float32,120,,"0,1,2,3",None,None,grouped_stem,gaussian,20,device,image-classification.log,100,0.001934,0.1,cosine,"30,60,90",cosine,meliusnet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2,2.4,3",,,1,123,,0,False,False,False,0,0.0,0.0,det_sign,meta/tblogs,14, 3199.101058,003_imagenet_meliusnet_flex,0.557192,0.788482,0.495614,0.724702
12240264,11427840,46.69,4.46,4440000000.0,82210000.0,4350000000.0,150230000.0,det_sign,,medium,,32,1,1,"3,5,10,6",0,1.3,/mnt/ssd1/datasets/ImageNet/extracted/rec,/mnt/ssd1/joseph/cifar,imagenet,False,,"norm,max_pool,relu,cs,fp_conv:4",False,float32,120,,"0,1,2,3",None,None,grouped_stem,gaussian,20,device,image-classification.log,100,0.001924,0.1,cosine,"30,60,90",cosine,meliusnet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2,2.4,3",,,1,123,,0,False,False,False,0,0.0,0.0,det_sign,meta/tblogs,15, 3195.782915,003_imagenet_meliusnet_flex,0.557505,0.790042,0.498400,0.727049
12240264,11427840,46.69,4.46,4440000000.0,82210000.0,4350000000.0,150230000.0,det_sign,,medium,,32,1,1,"3,5,10,6",0,1.3,/mnt/ssd1/datasets/ImageNet/extracted/rec,/mnt/ssd1/joseph/cifar,imagenet,False,,"norm,max_pool,relu,cs,fp_conv:4",False,float32,120,,"0,1,2,3",None,None,grouped_stem,gaussian,20,device,image-classification.log,100,0.001914,0.1,cosine,"30,60,90",cosine,meliusnet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2,2.4,3",,,1,123,,0,False,False,False,0,0.0,0.0,det_sign,meta/tblogs,16, 3193.247297,003_imagenet_meliusnet_flex,0.560917,0.791867,0.503246,0.730745
12240264,11427840,46.69,4.46,4440000000.0,82210000.0,4350000000.0,150230000.0,det_sign,,medium,,32,1,1,"3,5,10,6",0,1.3,/mnt/ssd1/datasets/ImageNet/extracted/rec,/mnt/ssd1/joseph/cifar,imagenet,False,,"norm,max_pool,relu,cs,fp_conv:4",False,float32,120,,"0,1,2,3",None,None,grouped_stem,gaussian,20,device,image-classification.log,100,0.001903,0.1,cosine,"30,60,90",cosine,meliusnet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2,2.4,3",,,1,123,,0,False,False,False,0,0.0,0.0,det_sign,meta/tblogs,17, 3191.054255,003_imagenet_meliusnet_flex,0.565817,0.794377,0.506306,0.734280
12240264,11427840,46.69,4.46,4440000000.0,82210000.0,4350000000.0,150230000.0,det_sign,,medium,,32,1,1,"3,5,10,6",0,1.3,/mnt/ssd1/datasets/ImageNet/extracted/rec,/mnt/ssd1/joseph/cifar,imagenet,False,,"norm,max_pool,relu,cs,fp_conv:4",False,float32,120,,"0,1,2,3",None,None,grouped_stem,gaussian,20,device,image-classification.log,100,0.001891,0.1,cosine,"30,60,90",cosine,meliusnet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2,2.4,3",,,1,123,,0,False,False,False,0,0.0,0.0,det_sign,meta/tblogs,18, 3190.537392,003_imagenet_meliusnet_flex,0.565897,0.798094,0.509569,0.736085
12240264,11427840,46.69,4.46,4440000000.0,82210000.0,4350000000.0,150230000.0,det_sign,,medium,,32,1,1,"3,5,10,6",0,1.3,/mnt/ssd1/datasets/ImageNet/extracted/rec,/mnt/ssd1/joseph/cifar,imagenet,False,,"norm,max_pool,relu,cs,fp_conv:4",False,float32,120,,"0,1,2,3",None,None,grouped_stem,gaussian,20,device,image-classification.log,100,0.001879,0.1,cosine,"30,60,90",cosine,meliusnet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2,2.4,3",,,1,123,,0,False,False,False,0,0.0,0.0,det_sign,meta/tblogs,19, 3186.800458,003_imagenet_meliusnet_flex,0.568490,0.797917,0.511834,0.738745
12240264,11427840,46.69,4.46,4440000000.0,82210000.0,4350000000.0,150230000.0,det_sign,,medium,,32,1,1,"3,5,10,6",0,1.3,/mnt/ssd1/datasets/ImageNet/extracted/rec,/mnt/ssd1/joseph/cifar,imagenet,False,,"norm,max_pool,relu,cs,fp_conv:4",False,float32,120,,"0,1,2,3",None,None,grouped_stem,gaussian,None,device,image-classification.log,100,0.002,0.1,cosine,"30,60,90",cosine,meliusnet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2,2.4,3",model/meliusnet_flex_1bit_0019_acc_0.5718.params,model/meliusnet_flex_1bit_0019_acc_0.5718.states,1,123,,20,False,False,False,0,0.0,0.0,det_sign,meta/tblogs,20, 3190.874798,003_imagenet_meliusnet_flex,0.571791,0.800771,0.514903,0.741293
12240264,11427840,46.69,4.46,4440000000.0,82210000.0,4350000000.0,150230000.0,det_sign,,medium,,32,1,1,"3,5,10,6",0,1.3,/mnt/ssd1/datasets/ImageNet/extracted/rec,/mnt/ssd1/joseph/cifar,imagenet,False,,"norm,max_pool,relu,cs,fp_conv:4",False,float32,120,,"0,1,2,3",None,None,grouped_stem,gaussian,None,device,image-classification.log,100,0.001853,0.1,cosine,"30,60,90",cosine,meliusnet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2,2.4,3",model/meliusnet_flex_1bit_0019_acc_0.5718.params,model/meliusnet_flex_1bit_0019_acc_0.5718.states,1,123,,20,False,False,False,0,0.0,0.0,det_sign,meta/tblogs,21, 3167.073825,003_imagenet_meliusnet_flex,0.572850,0.801710,0.517593,0.742972
12240264,11427840,46.69,4.46,4440000000.0,82210000.0,4350000000.0,150230000.0,det_sign,,medium,,32,1,1,"3,5,10,6",0,1.3,/mnt/ssd1/datasets/ImageNet/extracted/rec,/mnt/ssd1/joseph/cifar,imagenet,False,,"norm,max_pool,relu,cs,fp_conv:4",False,float32,120,,"0,1,2,3",None,None,grouped_stem,gaussian,None,device,image-classification.log,100,0.001839,0.1,cosine,"30,60,90",cosine,meliusnet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2,2.4,3",model/meliusnet_flex_1bit_0019_acc_0.5718.params,model/meliusnet_flex_1bit_0019_acc_0.5718.states,1,123,,20,False,False,False,0,0.0,0.0,det_sign,meta/tblogs,22, 3171.859509,003_imagenet_meliusnet_flex,0.574928,0.801551,0.519962,0.745282
12240264,11427840,46.69,4.46,4440000000.0,82210000.0,4350000000.0,150230000.0,det_sign,,medium,,32,1,1,"3,5,10,6",0,1.3,/mnt/ssd1/datasets/ImageNet/extracted/rec,/mnt/ssd1/joseph/cifar,imagenet,False,,"norm,max_pool,relu,cs,fp_conv:4",False,float32,120,,"0,1,2,3",None,None,grouped_stem,gaussian,None,device,image-classification.log,100,0.001824,0.1,cosine,"30,60,90",cosine,meliusnet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2,2.4,3",model/meliusnet_flex_1bit_0019_acc_0.5718.params,model/meliusnet_flex_1bit_0019_acc_0.5718.states,1,123,,20,False,False,False,0,0.0,0.0,det_sign,meta/tblogs,23, 3178.464232,003_imagenet_meliusnet_flex,0.577704,0.805889,0.522186,0.747024
12240264,11427840,46.69,4.46,4440000000.0,82210000.0,4350000000.0,150230000.0,det_sign,,medium,,32,1,1,"3,5,10,6",0,1.3,/mnt/ssd1/datasets/ImageNet/extracted/rec,/mnt/ssd1/joseph/cifar,imagenet,False,,"norm,max_pool,relu,cs,fp_conv:4",False,float32,120,,"0,1,2,3",None,None,grouped_stem,gaussian,None,device,image-classification.log,100,0.001809,0.1,cosine,"30,60,90",cosine,meliusnet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2,2.4,3",model/meliusnet_flex_1bit_0019_acc_0.5718.params,model/meliusnet_flex_1bit_0019_acc_0.5718.states,1,123,,20,False,False,False,0,0.0,0.0,det_sign,meta/tblogs,24, 3179.581864,003_imagenet_meliusnet_flex,0.579803,0.805307,0.524044,0.748532
12240264,11427840,46.69,4.46,4440000000.0,82210000.0,4350000000.0,150230000.0,det_sign,,medium,,32,1,1,"3,5,10,6",0,1.3,/mnt/ssd1/datasets/ImageNet/extracted/rec,/mnt/ssd1/joseph/cifar,imagenet,False,,"norm,max_pool,relu,cs,fp_conv:4",False,float32,120,,"0,1,2,3",None,None,grouped_stem,gaussian,None,device,image-classification.log,100,0.001793,0.1,cosine,"30,60,90",cosine,meliusnet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2,2.4,3",model/meliusnet_flex_1bit_0019_acc_0.5718.params,model/meliusnet_flex_1bit_0019_acc_0.5718.states,1,123,,20,False,False,False,0,0.0,0.0,det_sign,meta/tblogs,25, 3190.605878,003_imagenet_meliusnet_flex,0.580043,0.806326,0.526585,0.750627
12240264,11427840,46.69,4.46,4440000000.0,82210000.0,4350000000.0,150230000.0,det_sign,,medium,,32,1,1,"3,5,10,6",0,1.3,/mnt/ssd1/datasets/ImageNet/extracted/rec,/mnt/ssd1/joseph/cifar,imagenet,False,,"norm,max_pool,relu,cs,fp_conv:4",False,float32,120,,"0,1,2,3",None,None,grouped_stem,gaussian,None,device,image-classification.log,100,0.001777,0.1,cosine,"30,60,90",cosine,meliusnet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2,2.4,3",model/meliusnet_flex_1bit_0019_acc_0.5718.params,model/meliusnet_flex_1bit_0019_acc_0.5718.states,1,123,,20,False,False,False,0,0.0,0.0,det_sign,meta/tblogs,26, 3184.506472,003_imagenet_meliusnet_flex,0.581030,0.807973,0.528246,0.752119
12240264,11427840,46.69,4.46,4440000000.0,82210000.0,4350000000.0,150230000.0,det_sign,,medium,,32,1,1,"3,5,10,6",0,1.3,/mnt/ssd1/datasets/ImageNet/extracted/rec,/mnt/ssd1/joseph/cifar,imagenet,False,,"norm,max_pool,relu,cs,fp_conv:4",False,float32,120,,"0,1,2,3",None,None,grouped_stem,gaussian,None,device,image-classification.log,100,0.001760,0.1,cosine,"30,60,90",cosine,meliusnet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2,2.4,3",model/meliusnet_flex_1bit_0019_acc_0.5718.params,model/meliusnet_flex_1bit_0019_acc_0.5718.states,1,123,,20,False,False,False,0,0.0,0.0,det_sign,meta/tblogs,27, 3177.224472,003_imagenet_meliusnet_flex,0.583040,0.809663,0.530101,0.753901
12240264,11427840,46.69,4.46,4440000000.0,82210000.0,4350000000.0,150230000.0,det_sign,,medium,,32,1,1,"3,5,10,6",0,1.3,/mnt/ssd1/datasets/ImageNet/extracted/rec,/mnt/ssd1/joseph/cifar,imagenet,False,,"norm,max_pool,relu,cs,fp_conv:4",False,float32,120,,"0,1,2,3",None,None,grouped_stem,gaussian,None,device,image-classification.log,100,0.001743,0.1,cosine,"30,60,90",cosine,meliusnet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2,2.4,3",model/meliusnet_flex_1bit_0019_acc_0.5718.params,model/meliusnet_flex_1bit_0019_acc_0.5718.states,1,123,,20,False,False,False,0,0.0,0.0,det_sign,meta/tblogs,28, 3177.276621,003_imagenet_meliusnet_flex,0.586719,0.808614,0.532456,0.755440
12240264,11427840,46.69,4.46,4440000000.0,82210000.0,4350000000.0,150230000.0,det_sign,,medium,,32,1,1,"3,5,10,6",0,1.3,/mnt/ssd1/datasets/ImageNet/extracted/rec,/mnt/ssd1/joseph/cifar,imagenet,False,,"norm,max_pool,relu,cs,fp_conv:4",False,float32,120,,"0,1,2,3",None,None,grouped_stem,gaussian,None,device,image-classification.log,100,0.001725,0.1,cosine,"30,60,90",cosine,meliusnet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2,2.4,3",model/meliusnet_flex_1bit_0019_acc_0.5718.params,model/meliusnet_flex_1bit_0019_acc_0.5718.states,1,123,,20,False,False,False,0,0.0,0.0,det_sign,meta/tblogs,29, 3179.534680,003_imagenet_meliusnet_flex,0.584879,0.809223,0.533170,0.756287
12240264,11427840,46.69,4.46,4440000000.0,82210000.0,4350000000.0,150230000.0,det_sign,,medium,,32,1,1,"3,5,10,6",0,1.3,/mnt/ssd1/datasets/ImageNet/extracted/rec,/mnt/ssd1/joseph/cifar,imagenet,False,,"norm,max_pool,relu,cs,fp_conv:4",False,float32,120,,"0,1,2,3",None,None,grouped_stem,gaussian,None,device,image-classification.log,100,0.001707,0.1,cosine,"30,60,90",cosine,meliusnet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2,2.4,3",model/meliusnet_flex_1bit_0019_acc_0.5718.params,model/meliusnet_flex_1bit_0019_acc_0.5718.states,1,123,,20,False,False,False,0,0.0,0.0,det_sign,meta/tblogs,30, 3181.306489,003_imagenet_meliusnet_flex,0.589414,0.813119,0.535145,0.757361
12240264,11427840,46.69,4.46,4440000000.0,82210000.0,4350000000.0,150230000.0,det_sign,,medium,,32,1,1,"3,5,10,6",0,1.3,/mnt/ssd1/datasets/ImageNet/extracted/rec,/mnt/ssd1/joseph/cifar,imagenet,False,,"norm,max_pool,relu,cs,fp_conv:4",False,float32,120,,"0,1,2,3",None,None,grouped_stem,gaussian,None,device,image-classification.log,100,0.001688,0.1,cosine,"30,60,90",cosine,meliusnet_flex,0.9,4,radam,meta/plot,,model,False,meta/eta,"2,2.4,3",model/meliusnet_flex_1bit_0019_acc_0.5718.params,model/meliusnet_flex_1bit_0019_acc_0.5718.states,1,123,,20,False,False,False,0,0.0,0.0,det_sign,meta/tblogs,31, 3169.412802,003_imagenet_meliusnet_flex,0.589163,0.813702,0.536554,0.758610
