num_params,num_params_q,model_size,model_size_q,flops_total,flops_fp,flops_q,flops_combined,activation_method,add_relu_to_downsample,approximation,augmentation,batch_norm,batch_size,batchnorm_at_end,bits,bits_a,block_config,builtin_profiler,clip_threshold,clip_threshold_steps,data_dir,data_path,dataset,dilated,downsample_sc_groups,downsample_structure,dry_run,dtype,epochs,fp_downsample_sc,gpus,growth_rate,improvement_block_type,init_features,initial_layers,initialization,interrupt_at,kvstore,log,log_interval,lr,lr_factor,lr_mode,lr_steps,mode,model,momentum,num_workers,optimizer,plot_network,pool_downsample_sc,prefix,profile,progress,reduction,resume,resume_states,save_frequency,seed,slices,start_epoch,test_run,use_pretrained,warmup_epochs,warmup_lr,wd,weight_quantization,write_summary,epoch,time,exp_folder_name,val_acc,val_acc_top_k_5,train_acc,train_acc_top_k_5
21793998,21086208,83.14,5.21,3610000000.0,87910000.0,3530000000.0,143000000.0,det_sign,,,medium,,32,,1,1,,0,1.3,,/data/common/ImageNet/rec,/data/common/other,imagenet,,1,,False,float32,120,True,"0,1",,,,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.002000,0.1,cosine,"30,60,90",cosine,resnet34_e1,0.9,4,radam,meta/plot,True,model,False,meta/eta,,,,1,123,1,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,1, 6127.480745,304_imagenet_resnet34_e1_radam,0.243067,0.470528,0.102182,0.236124
21793998,21086208,83.14,5.21,3610000000.0,87910000.0,3530000000.0,143000000.0,det_sign,,,medium,,32,,1,1,,0,1.3,,/data/common/ImageNet/rec,/data/common/other,imagenet,,1,,False,float32,120,True,"0,1",,,,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.001999,0.1,cosine,"30,60,90",cosine,resnet34_e1,0.9,4,radam,meta/plot,True,model,False,meta/eta,,,,1,123,1,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,2, 6275.877948,304_imagenet_resnet34_e1_radam,0.353533,0.607955,0.263737,0.485373
21793998,21086208,83.14,5.21,3610000000.0,87910000.0,3530000000.0,143000000.0,det_sign,,,medium,,32,,1,1,,0,1.3,,/data/common/ImageNet/rec,/data/common/other,imagenet,,1,,False,float32,120,True,"0,1",,,,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.001997,0.1,cosine,"30,60,90",cosine,resnet34_e1,0.9,4,radam,meta/plot,True,model,False,meta/eta,,,,1,123,1,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,3, 5926.661957,304_imagenet_resnet34_e1_radam,0.407170,0.660491,0.333046,0.566988
21793998,21086208,83.14,5.21,3610000000.0,87910000.0,3530000000.0,143000000.0,det_sign,,,medium,,32,,1,1,,0,1.3,,/data/common/ImageNet/rec,/data/common/other,imagenet,,1,,False,float32,120,True,"0,1",,,,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.001995,0.1,cosine,"30,60,90",cosine,resnet34_e1,0.9,4,radam,meta/plot,True,model,False,meta/eta,,,,1,123,1,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,4, 6005.212956,304_imagenet_resnet34_e1_radam,0.437020,0.684839,0.371541,0.608050
21793998,21086208,83.14,5.21,3610000000.0,87910000.0,3530000000.0,143000000.0,det_sign,,,medium,,32,,1,1,,0,1.3,,/data/common/ImageNet/rec,/data/common/other,imagenet,,1,,False,float32,120,True,"0,1",,,,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.001991,0.1,cosine,"30,60,90",cosine,resnet34_e1,0.9,4,radam,meta/plot,True,model,False,meta/eta,,,,1,123,1,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,5, 5947.018544,304_imagenet_resnet34_e1_radam,0.457241,0.704843,0.395697,0.632935
21793998,21086208,83.14,5.21,3610000000.0,87910000.0,3530000000.0,143000000.0,det_sign,,,medium,,32,,1,1,,0,1.3,,/data/common/ImageNet/rec,/data/common/other,imagenet,,1,,False,float32,120,True,"0,1",,,,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.001988,0.1,cosine,"30,60,90",cosine,resnet34_e1,0.9,4,radam,meta/plot,True,model,False,meta/eta,,,,1,123,1,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,6, 5969.990091,304_imagenet_resnet34_e1_radam,0.474132,0.716049,0.413698,0.650582
21793998,21086208,83.14,5.21,3610000000.0,87910000.0,3530000000.0,143000000.0,det_sign,,,medium,,32,,1,1,,0,1.3,,/data/common/ImageNet/rec,/data/common/other,imagenet,,1,,False,float32,120,True,"0,1",,,,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.001983,0.1,cosine,"30,60,90",cosine,resnet34_e1,0.9,4,radam,meta/plot,True,model,False,meta/eta,,,,1,123,1,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,7, 6015.240409,304_imagenet_resnet34_e1_radam,0.479914,0.726252,0.428253,0.664781
21793998,21086208,83.14,5.21,3610000000.0,87910000.0,3530000000.0,143000000.0,det_sign,,,medium,,32,,1,1,,0,1.3,,/data/common/ImageNet/rec,/data/common/other,imagenet,,1,,False,float32,120,True,"0,1",,,,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.001978,0.1,cosine,"30,60,90",cosine,resnet34_e1,0.9,4,radam,meta/plot,True,model,False,meta/eta,,,,1,123,1,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,8, 6014.854998,304_imagenet_resnet34_e1_radam,0.497519,0.737836,0.438959,0.674421
21793998,21086208,83.14,5.21,3610000000.0,87910000.0,3530000000.0,143000000.0,det_sign,,,medium,,32,,1,1,,0,1.3,,/data/common/ImageNet/rec,/data/common/other,imagenet,,1,,False,float32,120,True,"0,1",,,,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.001972,0.1,cosine,"30,60,90",cosine,resnet34_e1,0.9,4,radam,meta/plot,True,model,False,meta/eta,,,,1,123,1,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,9, 6016.793030,304_imagenet_resnet34_e1_radam,0.500539,0.740429,0.448336,0.683417
21793998,21086208,83.14,5.21,3610000000.0,87910000.0,3530000000.0,143000000.0,det_sign,,,medium,,32,,1,1,,0,1.3,,/data/common/ImageNet/rec,/data/common/other,imagenet,,1,,False,float32,120,True,"0,1",,,,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.001966,0.1,cosine,"30,60,90",cosine,resnet34_e1,0.9,4,radam,meta/plot,True,model,False,meta/eta,,,,1,123,1,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,10, 6088.609306,304_imagenet_resnet34_e1_radam,0.508023,0.749860,0.456196,0.690970
21793998,21086208,83.14,5.21,3610000000.0,87910000.0,3530000000.0,143000000.0,det_sign,,,medium,,32,,1,1,,0,1.3,,/data/common/ImageNet/rec,/data/common/other,imagenet,,1,,False,float32,120,True,"0,1",,,,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.001959,0.1,cosine,"30,60,90",cosine,resnet34_e1,0.9,4,radam,meta/plot,True,model,False,meta/eta,,,,1,123,1,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,11, 6236.072949,304_imagenet_resnet34_e1_radam,0.508663,0.749100,0.464048,0.697479
21793998,21086208,83.14,5.21,3610000000.0,87910000.0,3530000000.0,143000000.0,det_sign,,,medium,,32,,1,1,,0,1.3,,/data/common/ImageNet/rec,/data/common/other,imagenet,,1,,False,float32,120,True,"0,1",,,,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.001951,0.1,cosine,"30,60,90",cosine,resnet34_e1,0.9,4,radam,meta/plot,True,model,False,meta/eta,,,,1,123,1,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,12, 6032.333320,304_imagenet_resnet34_e1_radam,0.517726,0.759103,0.470328,0.703664
21793998,21086208,83.14,5.21,3610000000.0,87910000.0,3530000000.0,143000000.0,det_sign,,,medium,,32,,1,1,,0,1.3,,/data/common/ImageNet/rec,/data/common/other,imagenet,,1,,False,float32,120,True,"0,1",,,,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.001943,0.1,cosine,"30,60,90",cosine,resnet34_e1,0.9,4,radam,meta/plot,True,model,False,meta/eta,,,,1,123,1,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,13, 6214.249625,304_imagenet_resnet34_e1_radam,0.526894,0.764306,0.475709,0.708053
21793998,21086208,83.14,5.21,3610000000.0,87910000.0,3530000000.0,143000000.0,det_sign,,,medium,,32,,1,1,,0,1.3,,/data/common/ImageNet/rec,/data/common/other,imagenet,,1,,False,float32,120,True,"0,1",,,,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.001934,0.1,cosine,"30,60,90",cosine,resnet34_e1,0.9,4,radam,meta/plot,True,model,False,meta/eta,,,,1,123,1,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,14, 5819.554170,304_imagenet_resnet34_e1_radam,0.529930,0.765125,0.480367,0.713040
21793998,21086208,83.14,5.21,3610000000.0,87910000.0,3530000000.0,143000000.0,det_sign,,,medium,,32,,1,1,,0,1.3,,/data/common/ImageNet/rec,/data/common/other,imagenet,,1,,False,float32,120,True,"0,1",,,,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.001924,0.1,cosine,"30,60,90",cosine,resnet34_e1,0.9,4,radam,meta/plot,True,model,False,meta/eta,,,,1,123,1,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,15, 5910.943825,304_imagenet_resnet34_e1_radam,0.532730,0.769106,0.485168,0.716771
21793998,21086208,83.14,5.21,3610000000.0,87910000.0,3530000000.0,143000000.0,det_sign,,,medium,,32,,1,1,,0,1.3,,/data/common/ImageNet/rec,/data/common/other,imagenet,,1,,False,float32,120,True,"0,1",,,,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.001914,0.1,cosine,"30,60,90",cosine,resnet34_e1,0.9,4,radam,meta/plot,True,model,False,meta/eta,,,,1,123,1,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,16, 6058.675841,304_imagenet_resnet34_e1_radam,0.538052,0.773067,0.490149,0.720936
21793998,21086208,83.14,5.21,3610000000.0,87910000.0,3530000000.0,143000000.0,det_sign,,,medium,,32,,1,1,,0,1.3,,/data/common/ImageNet/rec,/data/common/other,imagenet,,1,,False,float32,120,True,"0,1",,,,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.001903,0.1,cosine,"30,60,90",cosine,resnet34_e1,0.9,4,radam,meta/plot,True,model,False,meta/eta,,,,1,123,1,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,17, 6023.687475,304_imagenet_resnet34_e1_radam,0.538123,0.773198,0.493046,0.724366
21793998,21086208,83.14,5.21,3610000000.0,87910000.0,3530000000.0,143000000.0,det_sign,,,medium,,32,,1,1,,0,1.3,,/data/common/ImageNet/rec,/data/common/other,imagenet,,1,,False,float32,120,True,"0,1",,,,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.001891,0.1,cosine,"30,60,90",cosine,resnet34_e1,0.9,4,radam,meta/plot,True,model,False,meta/eta,,,,1,123,1,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,18, 5909.802064,304_imagenet_resnet34_e1_radam,0.548456,0.781030,0.497612,0.726966
21793998,21086208,83.14,5.21,3610000000.0,87910000.0,3530000000.0,143000000.0,det_sign,,,medium,,32,,1,1,,0,1.3,,/data/common/ImageNet/rec,/data/common/other,imagenet,,1,,False,float32,120,True,"0,1",,,,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.001879,0.1,cosine,"30,60,90",cosine,resnet34_e1,0.9,4,radam,meta/plot,True,model,False,meta/eta,,,,1,123,1,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,19, 5994.867218,304_imagenet_resnet34_e1_radam,0.548936,0.783611,0.500478,0.730291
21793998,21086208,83.14,5.21,3610000000.0,87910000.0,3530000000.0,143000000.0,det_sign,,,medium,,32,,1,1,,0,1.3,,/data/common/ImageNet/rec,/data/common/other,imagenet,,1,,False,float32,120,True,"0,1",,,,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.001866,0.1,cosine,"30,60,90",cosine,resnet34_e1,0.9,4,radam,meta/plot,True,model,False,meta/eta,,,,1,123,1,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,20, 5858.528645,304_imagenet_resnet34_e1_radam,0.546575,0.781250,0.503121,0.732264
21793998,21086208,83.14,5.21,3610000000.0,87910000.0,3530000000.0,143000000.0,det_sign,,,medium,,32,,1,1,,0,1.3,,/data/common/ImageNet/rec,/data/common/other,imagenet,,1,,False,float32,120,True,"0,1",,,,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.001853,0.1,cosine,"30,60,90",cosine,resnet34_e1,0.9,4,radam,meta/plot,True,model,False,meta/eta,,,,1,123,1,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,21, 6042.009882,304_imagenet_resnet34_e1_radam,0.554328,0.786245,0.506185,0.735258
21793998,21086208,83.14,5.21,3610000000.0,87910000.0,3530000000.0,143000000.0,det_sign,,,medium,,32,,1,1,,0,1.3,,/data/common/ImageNet/rec,/data/common/other,imagenet,,1,,False,float32,120,True,"0,1",,,,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.001839,0.1,cosine,"30,60,90",cosine,resnet34_e1,0.9,4,radam,meta/plot,True,model,False,meta/eta,,,,1,123,1,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,22, 6015.432426,304_imagenet_resnet34_e1_radam,0.558679,0.789133,0.509511,0.737909
21793998,21086208,83.14,5.21,3610000000.0,87910000.0,3530000000.0,143000000.0,det_sign,,,medium,,32,,1,1,,0,1.3,,/data/common/ImageNet/rec,/data/common/other,imagenet,,1,,False,float32,120,True,"0,1",,,,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.001824,0.1,cosine,"30,60,90",cosine,resnet34_e1,0.9,4,radam,meta/plot,True,model,False,meta/eta,,,,1,123,1,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,23, 6056.001275,304_imagenet_resnet34_e1_radam,0.556218,0.789953,0.511615,0.739474
21793998,21086208,83.14,5.21,3610000000.0,87910000.0,3530000000.0,143000000.0,det_sign,,,medium,,32,,1,1,,0,1.3,,/data/common/ImageNet/rec,/data/common/other,imagenet,,1,,False,float32,120,True,"0,1",,,,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.001809,0.1,cosine,"30,60,90",cosine,resnet34_e1,0.9,4,radam,meta/plot,True,model,False,meta/eta,,,,1,123,1,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,24, 6044.475451,304_imagenet_resnet34_e1_radam,0.558039,0.791133,0.514678,0.742561
21793998,21086208,83.14,5.21,3610000000.0,87910000.0,3530000000.0,143000000.0,det_sign,,,medium,,32,,1,1,,0,1.3,,/data/common/ImageNet/rec,/data/common/other,imagenet,,1,,False,float32,120,True,"0,1",,,,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.001793,0.1,cosine,"30,60,90",cosine,resnet34_e1,0.9,4,radam,meta/plot,True,model,False,meta/eta,,,,1,123,1,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,25, 6095.393337,304_imagenet_resnet34_e1_radam,0.556865,0.789942,0.517028,0.744431
21793998,21086208,83.14,5.21,3610000000.0,87910000.0,3530000000.0,143000000.0,det_sign,,,medium,,32,,1,1,,0,1.3,,/data/common/ImageNet/rec,/data/common/other,imagenet,,1,,False,float32,120,True,"0,1",,,,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.001777,0.1,cosine,"30,60,90",cosine,resnet34_e1,0.9,4,radam,meta/plot,True,model,False,meta/eta,,,,1,123,1,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,26, 6100.471175,304_imagenet_resnet34_e1_radam,0.557038,0.788132,0.519510,0.746736
21793998,21086208,83.14,5.21,3610000000.0,87910000.0,3530000000.0,143000000.0,det_sign,,,medium,,32,,1,1,,0,1.3,,/data/common/ImageNet/rec,/data/common/other,imagenet,,1,,False,float32,120,True,"0,1",,,,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.001760,0.1,cosine,"30,60,90",cosine,resnet34_e1,0.9,4,radam,meta/plot,True,model,False,meta/eta,,,,1,123,1,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,27, 6193.771959,304_imagenet_resnet34_e1_radam,0.564461,0.796715,0.520719,0.748188
21793998,21086208,83.14,5.21,3610000000.0,87910000.0,3530000000.0,143000000.0,det_sign,,,medium,,32,,1,1,,0,1.3,,/data/common/ImageNet/rec,/data/common/other,imagenet,,1,,False,float32,120,True,"0,1",,,,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.001743,0.1,cosine,"30,60,90",cosine,resnet34_e1,0.9,4,radam,meta/plot,True,model,False,meta/eta,,,,1,123,1,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,28, 6003.775774,304_imagenet_resnet34_e1_radam,0.566641,0.797875,0.522593,0.748828
21793998,21086208,83.14,5.21,3610000000.0,87910000.0,3530000000.0,143000000.0,det_sign,,,medium,,32,,1,1,,0,1.3,,/data/common/ImageNet/rec,/data/common/other,imagenet,,1,,False,float32,120,True,"0,1",,,,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.001725,0.1,cosine,"30,60,90",cosine,resnet34_e1,0.9,4,radam,meta/plot,True,model,False,meta/eta,,,,1,123,1,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,29, 6145.693929,304_imagenet_resnet34_e1_radam,0.566196,0.798414,0.524914,0.751557
21793998,21086208,83.14,5.21,3610000000.0,87910000.0,3530000000.0,143000000.0,det_sign,,,medium,,32,,1,1,,0,1.3,,/data/common/ImageNet/rec,/data/common/other,imagenet,,1,,False,float32,120,True,"0,1",,,,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.001707,0.1,cosine,"30,60,90",cosine,resnet34_e1,0.9,4,radam,meta/plot,True,model,False,meta/eta,,,,1,123,1,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,30, 6164.668363,304_imagenet_resnet34_e1_radam,0.570042,0.799056,0.527237,0.753106
21793998,21086208,83.14,5.21,3610000000.0,87910000.0,3530000000.0,143000000.0,det_sign,,,medium,,32,,1,1,,0,1.3,,/data/common/ImageNet/rec,/data/common/other,imagenet,,1,,False,float32,120,True,"0,1",,,,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.001688,0.1,cosine,"30,60,90",cosine,resnet34_e1,0.9,4,radam,meta/plot,True,model,False,meta/eta,,,,1,123,1,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,31, 6261.205508,304_imagenet_resnet34_e1_radam,0.573043,0.802797,0.529566,0.754917
21793998,21086208,83.14,5.21,3610000000.0,87910000.0,3530000000.0,143000000.0,det_sign,,,medium,,32,,1,1,,0,1.3,,/data/common/ImageNet/rec,/data/common/other,imagenet,,1,,False,float32,120,True,"0,1",,,,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.001669,0.1,cosine,"30,60,90",cosine,resnet34_e1,0.9,4,radam,meta/plot,True,model,False,meta/eta,,,,1,123,1,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,32, 6282.780023,304_imagenet_resnet34_e1_radam,0.573844,0.802117,0.530968,0.755564
21793998,21086208,83.14,5.21,3610000000.0,87910000.0,3530000000.0,143000000.0,det_sign,,,medium,,32,,1,1,,0,1.3,,/data/common/ImageNet/rec,/data/common/other,imagenet,,1,,False,float32,120,True,"0,1",,,,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.001649,0.1,cosine,"30,60,90",cosine,resnet34_e1,0.9,4,radam,meta/plot,True,model,False,meta/eta,,,,1,123,1,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,33, 6315.865243,304_imagenet_resnet34_e1_radam,0.573509,0.800531,0.532504,0.757050
21793998,21086208,83.14,5.21,3610000000.0,87910000.0,3530000000.0,143000000.0,det_sign,,,medium,,32,,1,1,,0,1.3,,/data/common/ImageNet/rec,/data/common/other,imagenet,,1,,False,float32,120,True,"0,1",,,,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.001629,0.1,cosine,"30,60,90",cosine,resnet34_e1,0.9,4,radam,meta/plot,True,model,False,meta/eta,,,,1,123,1,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,34, 6009.535185,304_imagenet_resnet34_e1_radam,0.575184,0.804417,0.534001,0.758886
21793998,21086208,83.14,5.21,3610000000.0,87910000.0,3530000000.0,143000000.0,det_sign,,,medium,,32,,1,1,,0,1.3,,/data/common/ImageNet/rec,/data/common/other,imagenet,,1,,False,float32,120,True,"0,1",,,,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.001609,0.1,cosine,"30,60,90",cosine,resnet34_e1,0.9,4,radam,meta/plot,True,model,False,meta/eta,,,,1,123,1,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,35, 6066.911358,304_imagenet_resnet34_e1_radam,0.577085,0.804758,0.535949,0.760268
21793998,21086208,83.14,5.21,3610000000.0,87910000.0,3530000000.0,143000000.0,det_sign,,,medium,,32,,1,1,,0,1.3,,/data/common/ImageNet/rec,/data/common/other,imagenet,,1,,False,float32,120,True,"0,1",,,,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.001588,0.1,cosine,"30,60,90",cosine,resnet34_e1,0.9,4,radam,meta/plot,True,model,False,meta/eta,,,,1,123,1,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,36, 6295.063784,304_imagenet_resnet34_e1_radam,0.575724,0.806518,0.536918,0.761216
21793998,21086208,83.14,5.21,3610000000.0,87910000.0,3530000000.0,143000000.0,det_sign,,,medium,,32,,1,1,,0,1.3,,/data/common/ImageNet/rec,/data/common/other,imagenet,,1,,False,float32,120,True,"0,1",,,,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.001566,0.1,cosine,"30,60,90",cosine,resnet34_e1,0.9,4,radam,meta/plot,True,model,False,meta/eta,,,,1,123,1,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,37, 6281.474533,304_imagenet_resnet34_e1_radam,0.580083,0.807884,0.538895,0.763091
21793998,21086208,83.14,5.21,3610000000.0,87910000.0,3530000000.0,143000000.0,det_sign,,,medium,,32,,1,1,,0,1.3,,/data/common/ImageNet/rec,/data/common/other,imagenet,,1,,False,float32,120,True,"0,1",,,,deepstem_grouped,gaussian,None,device,image-classification.log,100,0.001545,0.1,cosine,"30,60,90",cosine,resnet34_e1,0.9,4,radam,meta/plot,True,model,False,meta/eta,,,,1,123,1,0,False,False,0,0.0,0.0,det_sign,meta/tblogs,38, 6147.646977,304_imagenet_resnet34_e1_radam,0.583747,0.811260,0.541113,0.764022
